GEO_ID,NAME,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0400000US31,Nebraska,0.4320,0.4467,0.4339,0.4445,0.4352,0.4473,0.4477,0.4391,0.4488,0.4400,0.4460,0.4560,0.4610,0.4634
0400000US32,Nevada,0.4480,0.4526,0.4516,0.4543,0.4427,0.4548,0.4577,0.4606,0.4690,0.4710,0.4692,0.4726,0.4685,0.4632
0400000US33,New Hampshire,0.4250,0.4347,0.4298,0.4387,0.4410,0.4347,0.4304,0.4386,0.4530,0.4406,0.4460,0.4348,0.4466,0.4446
0400000US34,New Jersey,0.4640,0.4694,0.4718,0.4800,0.4757,0.4832,0.4813,0.4794,0.4836,0.4782,0.4859,0.4853,0.4815,0.4794
0400000US35,New Mexico,0.4640,0.4821,0.4713,0.4759,0.4770,0.4795,0.4769,0.4776,0.4891,0.4768,0.4837,0.4861,0.4796,0.4771
0400000US36,New York,0.4990,0.5033,0.5009,0.5098,0.5111,0.5138,0.5129,0.5157,0.5130,0.5149,0.5193,0.5140,0.5208,0.5157
0400000US37,North Carolina,0.4640,0.4716,0.4691,0.4765,0.4748,0.4776,0.4780,0.4763,0.4782,0.4743,0.4801,0.4801,0.4768,0.4732
0400000US38,North Dakota,0.4330,0.4448,0.4597,0.4550,0.4664,0.4664,0.4533,0.4546,0.4427,0.4558,0.4585,0.4531,0.4678,0.4451
0400000US39,Ohio,0.4520,0.4594,0.4615,0.4652,0.4637,0.4637,0.4680,0.4642,0.4667,0.4651,0.4693,0.4687,0.4691,0.4695
0400000US40,Oklahoma,0.4540,0.4613,0.4643,0.4619,0.4660,0.4702,0.4645,0.4658,0.4687,0.4739,0.4734,0.4618,0.4743,0.4737
0400000US41,Oregon,0.4490,0.4586,0.4565,0.4600,0.4624,0.4622,0.4583,0.4593,0.4582,0.4500,0.4579,0.4611,0.4679,0.4636
0400000US42,Pennsylvania,0.4610,0.4611,0.4642,0.4696,0.4686,0.4685,0.4689,0.4777,0.4747,0.4745,0.4783,0.4720,0.4778,0.4774
0400000US44,Rhode Island,0.4670,0.4674,0.4647,0.4769,0.4827,0.4732,0.4781,0.4722,0.4700,0.4628,0.4719,0.4680,0.4640,0.4661
0400000US45,South Carolina,0.4610,0.4648,0.4684,0.4665,0.4687,0.4698,0.4735,0.4795,0.4762,0.4747,0.4797,0.4760,0.4757,0.4715
0400000US46,South Dakota,0.4420,0.4324,0.4335,0.4427,0.4468,0.4436,0.4495,0.4488,0.4445,0.4360,0.4461,0.4522,0.4487,0.4620
0400000US47,Tennessee,0.4680,0.4756,0.4732,0.4783,0.4811,0.4789,0.4790,0.4822,0.4778,0.4749,0.4810,0.4821,0.4694,0.4760
0400000US48,Texas,0.4690,0.4771,0.4767,0.4807,0.4827,0.4823,0.4800,0.4781,0.4822,0.4753,0.4816,0.4784,0.4796,0.4790
0400000US49,Utah,0.4190,0.4249,0.4244,0.4259,0.4283,0.4252,0.4263,0.4225,0.4269,0.4268,0.4274,0.4449,0.4264,0.4225
0400000US50,Vermont,0.4440,0.4308,0.4392,0.4537,0.4406,0.4452,0.4539,0.4525,0.4473,0.4471,0.4526,0.4527,0.4452,0.4549
0400000US51,Virginia,0.4590,0.4632,0.4661,0.4672,0.4658,0.4681,0.4705,0.4674,0.4754,0.4690,0.4736,0.4724,0.4755,0.4723
0400000US53,Washington,0.4410,0.4449,0.4498,0.4572,0.4542,0.4561,0.4591,0.4561,0.4574,0.4577,0.4626,0.4704,0.4742,0.4703
0400000US54,West Virginia,0.4510,0.4721,0.4638,0.4647,0.4546,0.4581,0.4711,0.4686,0.4742,0.4644,0.4703,0.4858,0.4804,0.4679
0400000US55,Wisconsin,0.4300,0.4370,0.4401,0.4446,0.4397,0.4410,0.4498,0.4467,0.4483,0.4391,0.4487,0.4464,0.4510,0.4479
0400000US56,Wyoming,0.4230,0.4081,0.4166,0.4183,0.4270,0.4374,0.4360,0.4326,0.4555,0.4345,0.4482,0.4638,0.4437,0.4455
